Timestamp,City,Temperature (°C),Humidity (%),Pressure (hPa),Wind Speed (m/s),Weather Description
2025-04-04 12:00:00,Mumbai,29.06,73,1009,8.9,clear sky
2025-04-04 15:00:00,Mumbai,29.02,68,1010,6.84,clear sky
2025-04-04 18:00:00,Mumbai,28.83,64,1010,4.76,clear sky
2025-04-04 21:00:00,Mumbai,27.98,66,1009,5.47,few clouds
2025-04-05 00:00:00,Mumbai,27.97,63,1010,3.73,clear sky
2025-04-05 03:00:00,Mumbai,28.76,55,1012,1.86,clear sky
2025-04-05 06:00:00,Mumbai,30.67,46,1011,2.39,clear sky
2025-04-05 09:00:00,Mumbai,29.66,57,1008,6.56,clear sky
2025-04-05 12:00:00,Mumbai,30.24,56,1007,8.44,clear sky
2025-04-05 15:00:00,Mumbai,29.03,65,1008,7.19,clear sky
2025-04-05 18:00:00,Mumbai,28.07,74,1010,3.86,clear sky
2025-04-05 21:00:00,Mumbai,27.56,75,1009,2.72,clear sky
2025-04-06 00:00:00,Mumbai,27.21,74,1009,3.4,clear sky
2025-04-06 03:00:00,Mumbai,27.48,73,1012,2.8,clear sky
2025-04-06 06:00:00,Mumbai,28.03,70,1011,3.17,clear sky
2025-04-06 09:00:00,Mumbai,28.4,70,1008,5.57,clear sky
2025-04-06 12:00:00,Mumbai,29.61,63,1007,5.8,clear sky
2025-04-06 15:00:00,Mumbai,29.01,62,1008,4.79,clear sky
2025-04-06 18:00:00,Mumbai,28.66,65,1009,3.45,clear sky
2025-04-06 21:00:00,Mumbai,28.45,64,1008,2.02,clear sky
2025-04-07 00:00:00,Mumbai,27.95,66,1008,2.01,clear sky
2025-04-07 03:00:00,Mumbai,29.1,58,1010,3.09,clear sky
2025-04-07 06:00:00,Mumbai,30.6,51,1009,5.59,clear sky
2025-04-07 09:00:00,Mumbai,30.23,50,1007,9.69,clear sky
2025-04-07 12:00:00,Mumbai,30.09,51,1005,10.48,clear sky
2025-04-07 15:00:00,Mumbai,29.01,63,1008,4.9,clear sky
2025-04-07 18:00:00,Mumbai,28.6,64,1009,3.87,clear sky
2025-04-07 21:00:00,Mumbai,28.18,66,1007,1.47,clear sky
2025-04-08 00:00:00,Mumbai,27.76,68,1008,2.53,clear sky
2025-04-08 03:00:00,Mumbai,28.47,67,1010,0.63,clear sky
2025-04-08 06:00:00,Mumbai,29.89,55,1010,3.15,clear sky
2025-04-08 09:00:00,Mumbai,29.48,64,1007,6.6,clear sky
2025-04-08 12:00:00,Mumbai,30.07,59,1005,7.34,clear sky
2025-04-08 15:00:00,Mumbai,28.57,73,1008,5.11,clear sky
2025-04-08 18:00:00,Mumbai,27.97,79,1010,4.21,few clouds
2025-04-08 21:00:00,Mumbai,27.64,77,1008,2.99,clear sky
2025-04-09 00:00:00,Mumbai,27.48,71,1008,1.53,clear sky
2025-04-09 03:00:00,Mumbai,27.81,68,1011,1.46,broken clouds
2025-04-09 06:00:00,Mumbai,28.83,62,1010,3.44,scattered clouds
2025-04-09 09:00:00,Mumbai,28.67,69,1007,5.53,clear sky
2025-04-04 12:00:00,Bangalore,28.37,45,1009,5.67,broken clouds
2025-04-04 15:00:00,Bangalore,27.45,49,1010,3.35,light rain
2025-04-04 18:00:00,Bangalore,26.36,55,1012,4.04,overcast clouds
2025-04-04 21:00:00,Bangalore,24.19,65,1011,2.8,light rain
2025-04-05 00:00:00,Bangalore,23.1,69,1012,2.53,broken clouds
2025-04-05 03:00:00,Bangalore,25.36,59,1014,1.96,scattered clouds
2025-04-05 06:00:00,Bangalore,30.02,39,1013,2.08,scattered clouds
2025-04-05 09:00:00,Bangalore,30.67,35,1009,2.25,light rain
2025-04-05 12:00:00,Bangalore,27.77,47,1009,1.98,light rain
2025-04-05 15:00:00,Bangalore,27.95,45,1011,1.22,light rain
2025-04-05 18:00:00,Bangalore,24.62,63,1012,3.17,light rain
2025-04-05 21:00:00,Bangalore,23.28,71,1011,2.38,light rain
2025-04-06 00:00:00,Bangalore,22.89,73,1011,2.49,light rain
2025-04-06 03:00:00,Bangalore,25.69,60,1013,2.6,broken clouds
2025-04-06 06:00:00,Bangalore,30.46,40,1011,2.18,broken clouds
2025-04-06 09:00:00,Bangalore,32.87,27,1007,3.07,broken clouds
2025-04-06 12:00:00,Bangalore,30.49,34,1007,1.15,broken clouds
2025-04-06 15:00:00,Bangalore,28.45,41,1010,3.74,overcast clouds
2025-04-06 18:00:00,Bangalore,26.21,51,1011,3.24,light rain
2025-04-06 21:00:00,Bangalore,24.64,60,1010,3.38,overcast clouds
2025-04-07 00:00:00,Bangalore,23.5,63,1011,2.17,overcast clouds
2025-04-07 03:00:00,Bangalore,26.46,52,1013,2.83,scattered clouds
2025-04-07 06:00:00,Bangalore,31.92,30,1011,1.21,few clouds
2025-04-07 09:00:00,Bangalore,34.48,19,1007,1.8,clear sky
2025-04-07 12:00:00,Bangalore,33.77,20,1006,4.55,scattered clouds
2025-04-07 15:00:00,Bangalore,29.15,33,1010,4.62,light rain
2025-04-07 18:00:00,Bangalore,27.75,46,1011,2.37,overcast clouds
2025-04-07 21:00:00,Bangalore,25.36,66,1010,4.01,overcast clouds
2025-04-08 00:00:00,Bangalore,23.49,72,1012,3.69,light rain
2025-04-08 03:00:00,Bangalore,26.39,57,1013,3.28,broken clouds
2025-04-08 06:00:00,Bangalore,31.9,29,1011,3.19,broken clouds
2025-04-08 09:00:00,Bangalore,34.68,19,1007,3.2,broken clouds
2025-04-08 12:00:00,Bangalore,33.83,17,1006,5.6,broken clouds
2025-04-08 15:00:00,Bangalore,30.38,27,1010,5.34,broken clouds
2025-04-08 18:00:00,Bangalore,25.44,61,1012,5.33,broken clouds
2025-04-08 21:00:00,Bangalore,23.58,68,1011,3.84,clear sky
